INFO ESPHome 2025.12.1
INFO Reading configuration /config/esphome/esphome-watermeter-tst.yaml...
INFO Updating https://github.com/enr0c/esphome-components.git@cc1101-support
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO wmbus_common: selected_drivers=['engelmann-faw', 'waterstarm']
INFO Compiling app... Build path: /data/build/esphome-watermeter-tst
Processing esphome-watermeter-tst (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO wmbus_common.pre: filtering drivers in /data/build/esphome-watermeter-tst/src/esphome/components/wmbus_common
INFO wmbus_common.pre: selected_drivers=['engelmann-faw', 'waterstarm'] kept=['driver_engelmann-faw.cc', 'driver_waterstarm.cc'] excluded_now=89 already_off=89
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
[09:41:01.572][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:41:01.573][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:41:01.573][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 3 bytes
[09:41:01.573][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:41:01.574][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:41:02.797][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:41:06.409][D][packet:118]: Have data from radio (183 bytes)
[09:41:06.414][D][wmbusmeters:351]: raw packet "54CD9E44FA1265393222000652BA7AD10090258A2FA78BDA8BF4FE376A27A3F1A621E1069F437ECA6DDC7516DDAAE3FEAB177ED7B1CC45188EA8877D86CFCFD234B4C9FC40C29C542BC3517A324FE18F4FA9C7E4167D9281CBEDCBC8B91515F42AC8821D088AF99E42988BC179ABE218EC665A9EE33F84B1AD8EEAF7D4AF6E8E5780F165806840C04C16BC2C6AC99552097D5D5B46240F8B09CA2B1B21E12641486BB420452C7426D26C4F02157842FD3BB3A37986F48A"
[09:41:06.421][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA1265393222000652BA7AD10090258A2FA78BDA8BF4FE376A27A3F1A621E1069F437ECA6DDC7516DDAAE3FEAB177ED7B1CC45188EA8877D86CFCFD234B4C9FC40C29C542BC3517A324FE18F4FA9C7E4167D9281CBEDCBC8B91515F42AC8821D088AF99E42988BC179ABE218EC665A9EE33F84B1AD8EEAF7D4AF6E8E5780F165806840C04C16BC2C6AC99552097D5D5B46240F8B09CA2B1B21E12641486BB420452C7426D26C4F02157842FD3BB3A37986F48A"
[09:41:06.421][I][wmbus:073]: Have data (181 bytes) [RSSI: -92dBm, mode: C1 A]
[09:41:06.427][D][main:385]: RSSI: -92dBm T: 9e44fa1265393222000652ba7ad10090258a2fa78bda8bf4fe376a27a3f1a621e1069f437eca6ddc7516ddaae3feab177ed7b1cc45188ea8877d86cfcfd234b4c9fc40c29c542bc3517a324fe18f4fa9c7e4167d9281cbedcbc8b91515f42ac8821d088af99e42988bc179abe218ec665a9ee33f84b1ad8eeaf7d4af6e8e5780f165806840c04c16bc2c6ac99552097d5d5b46240f8b09ca2b1b21e12641486bb420452c7426d26c4f02157842fd3bb3a37986f48a (181) C1
[09:41:06.427][W][wmbus:084]: Telegram not handled by any handler
[09:41:06.431][W][wmbus:089]: Check if telegram with address 22323965 can be parsed on:
[09:41:06.435][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa1265393222000652ba7ad10090258a2fa78bda8bf4fe376a27a3f1a621e1069f437eca6ddc7516ddaae3feab177ed7b1cc45188ea8877d86cfcfd234b4c9fc40c29c542bc3517a324fe18f4fa9c7e4167d9281cbedcbc8b91515f42ac8821d088af99e42988bc179abe218ec665a9ee33f84b1ad8eeaf7d4af6e8e5780f165806840c04c16bc2c6ac99552097d5d5b46240f8b09ca2b1b21e12641486bb420452c7426d26c4f02157842fd3bb3a37986f48a
[09:41:06.450][D][cc1101:233][radio_recv]: Sync detected
[09:41:06.450][D][cc1101:335][radio_recv]: FIFO has 27 bytes, reading header
[09:41:06.451][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:41:06.487][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:41:06.487][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:41:06.494][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:41:06.494][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:41:06.527][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:41:06.583][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:41:07.177][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:41:14.817][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:41:16.864][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:41:28.427][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:41:29.381][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:41:35.941][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:41:39.233][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:41:39.684][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:41:42.137][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:42:01.753][D][packet:118]: Have data from radio (200 bytes)
[09:42:01.757][D][wmbusmeters:351]: raw packet "54CDAD44C5140845652300047A790090259B2166C7BAABE7F7796D63A739BE9028B8299A7685D71582829FEEA598D772BC2363A8C38D82D7A92AC798856CF6DA33993D4B3B7A89CF1582AFC48D317C3DE9E0D49136DCD6D748D356D86AF868AB2AF15A23E82EA4B6D014ABD17673C08E5AA22E1CF560597EF5B2DDD3143B52F923FC81CD3BBC80E935C88ACF130997493D3DCF34578ED5AA3B50BF4CDE10F99183196403FD0C05010002FD0B21115461F07E5CC9D85AC909AC93A5E4DDB442C1897AB40149D4C3C9"
[09:42:01.759][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "AD44C5140845652300047A790090259B2166C7BAABE7F7796D63A739BE9028B8299A7685D71582829FEEA598D772BC2363A8C38D82D7A92AC798856CF6DA33993D4B3B7A89CF1582AFC48D317C3DE9E0D49136DCD6D748D356D86AF868AB2AF15A23E82EA4B6D014ABD17673C08E5AA22E1CF560597EF5B2DDD3143B52F923FC81CD3BBC80E935C88ACF130997493D3DCF34578ED5AA3B50BF4CDE10F99183196403FD0C05010002FD0B21115461F07E5CC9D85AC909AC93A5E4DDB442C1897AB40149D4C3C9"
[09:42:01.765][I][wmbus:073]: Have data (198 bytes) [RSSI: -82dBm, mode: C1 A]
[09:42:01.769][D][main:385]: RSSI: -82dBm T: ad44c5140845652300047a790090259b2166c7baabe7f7796d63a739be9028b8299a7685d71582829feea598d772bc2363a8c38d82d7a92ac798856cf6da33993d4b3b7a89cf1582afc48d317c3de9e0d49136dcd6d748d356d86af868ab2af15a23e82ea4b6d014abd17673c08e5aa22e1cf560597ef5b2ddd3143b52f923fc81cd3bbc80e935c88acf130997493d3dcf34578ed5aa3b50bf4cde10f99183196403fd0c05010002fd0b21115461f07e5cc9d85ac909ac93a5e4ddb442c1897ab40149d4c3c9 (198) C1
[09:42:01.774][W][wmbus:084]: Telegram not handled by any handler
[09:42:01.778][W][wmbus:089]: Check if telegram with address 23654508 can be parsed on:
[09:42:01.781][W][wmbus:092]: https://wmbusmeters.org/analyze/ad44c5140845652300047a790090259b2166c7baabe7f7796d63a739be9028b8299a7685d71582829feea598d772bc2363a8c38d82d7a92ac798856cf6da33993d4b3b7a89cf1582afc48d317c3de9e0d49136dcd6d748d356d86af868ab2af15a23e82ea4b6d014abd17673c08e5aa22e1cf560597ef5b2ddd3143b52f923fc81cd3bbc80e935c88acf130997493d3dcf34578ed5aa3b50bf4cde10f99183196403fd0c05010002fd0b21115461f07e5cc9d85ac909ac93a5e4ddb442c1897ab40149d4c3c9
[09:42:01.790][D][cc1101:233][radio_recv]: Sync detected
[09:42:01.792][D][cc1101:335][radio_recv]: FIFO has 45 bytes, reading header
[09:42:01.829][D][cc1101:338][radio_recv]: Header bytes: AD 44 C5 14
[09:42:01.830][D][cc1101:387][radio_recv]: Mode C (fallback): L=0xAD, expected_length=198
[09:42:01.835][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0xAD, expected=198
[09:42:01.835][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:42:01.836][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:42:01.880][D][cc1101:437][radio_recv]: Frame complete via GDO2: 198 bytes
[09:42:01.882][I][cc1101:265][radio_recv]: Frame received: 200 bytes, mode: C, L=0xAD
[09:42:15.108][D][packet:118]: Have data from radio (183 bytes)
[09:42:15.112][D][wmbusmeters:351]: raw packet "54CD9E44FA12703932220006E9E47AD7009025D0686DA0C20D2A041DEDD97A75D273A7BCA2C72E477166F1E8B4142E79DCCA4E3914635D6B1DB1D31918401340F9ECDD1B197015ABC73C36DED46D1A0AFF24F01CCA74E6FDBE886E91CC11CABED7B154E5E6A43D15C00925BCA59FEC5AF4F874AD771300F6A13C9F43D572DD9BFE68F690CC16B22B162A5B29D0637C00887FFCC5D45C33F2257C2280CDB89FF0510E75B5A1B0C713A8D266247D0D92A7E51DE199B9B0F4"
[09:42:15.114][D][wmbusmeters:351]: (wmbus) trimming frame A "9E44FA12703932220006E9E47AD7009025D0686DA0C20D2A041DEDD97A75D273A7BCA2C72E477166F1E8B4142E79DCCA4E3914635D6B1DB1D31918401340F9ECDD1B197015ABC73C36DED46D1A0AFF24F01CCA74E6FDBE886E91CC11CABED7B154E5E6A43D15C00925BCA59FEC5AF4F874AD771300F6A13C9F43D572DD9BFE68F690CC16B22B162A5B29D0637C00887FFCC5D45C33F2257C2280CDB89FF0510E75B5A1B0C713A8D266247D0D92A7E51DE199B9B0F4"
[09:42:15.120][D][wmbusmeters:351]: (wmbus) trimmed frame A "9E44FA127039322200067AD7009025D0686DA0C20D2A041DEDD9D273A7BCA2C72E477166F1E8B4142E794E3914635D6B1DB1D31918401340F9EC197015ABC73C36DED46D1A0AFF24F01CE6FDBE886E91CC11CABED7B154E5E6A4C00925BCA59FEC5AF4F874AD771300F69F43D572DD9BFE68F690CC16B22B162AD0637C00887FFCC5D45C33F2257C22809FF0510E75B5A1B0C713A8D266247D0DE51DE199B9"
[09:42:15.123][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA127039322200067AD7009025D0686DA0C20D2A041DEDD9D273A7BCA2C72E477166F1E8B4142E794E3914635D6B1DB1D31918401340F9EC197015ABC73C36DED46D1A0AFF24F01CE6FDBE886E91CC11CABED7B154E5E6A4C00925BCA59FEC5AF4F874AD771300F69F43D572DD9BFE68F690CC16B22B162AD0637C00887FFCC5D45C33F2257C22809FF0510E75B5A1B0C713A8D266247D0DE51DE199B9"
[09:42:15.125][I][wmbus:073]: Have data (159 bytes) [RSSI: -76dBm, mode: C1 A]
[09:42:15.128][D][main:385]: RSSI: -76dBm T: 9e44fa127039322200067ad7009025d0686da0c20d2a041dedd9d273a7bca2c72e477166f1e8b4142e794e3914635d6b1db1d31918401340f9ec197015abc73c36ded46d1a0aff24f01ce6fdbe886e91cc11cabed7b154e5e6a4c00925bca59fec5af4f874ad771300f69f43d572dd9bfe68f690cc16b22b162ad0637c00887ffcc5d45c33f2257c22809ff0510e75b5a1b0c713a8d266247d0de51de199b9 (159) C1
[09:42:15.146][W][wmbus:084]: Telegram not handled by any handler
[09:42:15.150][W][wmbus:089]: Check if telegram with address 22323970 can be parsed on:
[09:42:15.185][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa127039322200067ad7009025d0686da0c20d2a041dedd9d273a7bca2c72e477166f1e8b4142e794e3914635d6b1db1d31918401340f9ec197015abc73c36ded46d1a0aff24f01ce6fdbe886e91cc11cabed7b154e5e6a4c00925bca59fec5af4f874ad771300f69f43d572dd9bfe68f690cc16b22b162ad0637c00887ffcc5d45c33f2257c22809ff0510e75b5a1b0c713a8d266247d0de51de199b9
[09:42:15.219][D][cc1101:233][radio_recv]: Sync detected
[09:42:15.219][D][cc1101:335][radio_recv]: FIFO has 32 bytes, reading header
[09:42:15.223][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:42:15.223][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:42:15.227][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:42:15.246][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 3 bytes
[09:42:15.249][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:42:15.249][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:42:16.985][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:42:20.776][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:42:29.823][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:42:31.497][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:42:40.743][D][packet:118]: Have data from radio (52 bytes)
[09:42:40.747][D][wmbusmeters:351]: raw packet "54CD1E04FA12419014230007C1887ED9009025FB321E8917871E56B507E41AA376DAA92CD0618C7A8CE03F991F325C17DFF71B4B"
[09:42:40.747][E][packet:141]: expected_size: 39 NOT size: 52
[09:42:40.749][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "54CD1E04FA12419014230007C1887ED9009025FB321E8917871E56B507E41AA376DAA92CD0618C7A8CE03F991F325C17DFF71B4B"
[09:42:40.752][D][wmbusmeters:5062]: (wmbus) no sensible telegram found, clearing buffer.
[09:42:40.759][D][cc1101:233][radio_recv]: Sync detected
[09:42:40.760][D][cc1101:335][radio_recv]: FIFO has 32 bytes, reading header
[09:42:40.762][D][cc1101:338][radio_recv]: Header bytes: 54 CD 1E 04
[09:42:40.762][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x1E, expected=39
[09:42:40.767][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:42:40.767][I][cc1101:265][radio_recv]: Frame received: 52 bytes, mode: C, L=0x1E
[09:42:41.706][D][cc1101:233][radio_recv]: Sync detected
[09:42:41.711][D][cc1101:335][radio_recv]: FIFO has 57 bytes, reading header
[09:42:41.711][D][cc1101:338][radio_recv]: Header bytes: 54 3B 5A 89
[09:42:41.713][W][cc1101:327][radio_recv]: RX FIFO overflow while reading header
[09:42:42.304][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:42:43.649][D][packet:118]: Have data from radio (183 bytes)
[09:42:43.649][D][wmbusmeters:351]: raw packet "54CD9E44FA1270393222000657917A200090250043CBADF87381799F7D1AC15DC37E8012CA66FDCE26B09949850DF71FA8234699BAB027336E5EC28D195C16CAE8EEFFDF174C62BDE35EC11BB53ABD980013379E3B3B49C058A972C4C26056807AC9FAC547582D2B1E5C646C5EF3C51E9D9018D11D74A4E50327599FA8625C237618D9EC38DC56E149E3D66A12B657E6A6518D3F8C3B0F1618AA63177F101F3C056F46BABF2AD4590ACA34E141358FCCC130D969A5737C"
[09:42:43.656][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA1270393222000657917A200090250043CBADF87381799F7D1AC15DC37E8012CA66FDCE26B09949850DF71FA8234699BAB027336E5EC28D195C16CAE8EEFFDF174C62BDE35EC11BB53ABD980013379E3B3B49C058A972C4C26056807AC9FAC547582D2B1E5C646C5EF3C51E9D9018D11D74A4E50327599FA8625C237618D9EC38DC56E149E3D66A12B657E6A6518D3F8C3B0F1618AA63177F101F3C056F46BABF2AD4590ACA34E141358FCCC130D969A5737C"
[09:42:43.659][I][wmbus:073]: Have data (181 bytes) [RSSI: -95dBm, mode: C1 A]
[09:42:43.661][D][main:385]: RSSI: -95dBm T: 9e44fa1270393222000657917a200090250043cbadf87381799f7d1ac15dc37e8012ca66fdce26b09949850df71fa8234699bab027336e5ec28d195c16cae8eeffdf174c62bde35ec11bb53abd980013379e3b3b49c058a972c4c26056807ac9fac547582d2b1e5c646c5ef3c51e9d9018d11d74a4e50327599fa8625c237618d9ec38dc56e149e3d66a12b657e6a6518d3f8c3b0f1618aa63177f101f3c056f46babf2ad4590aca34e141358fccc130d969a5737c (181) C1
[09:42:43.668][W][wmbus:084]: Telegram not handled by any handler
[09:42:43.672][W][wmbus:089]: Check if telegram with address 22323970 can be parsed on:
[09:42:43.672][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa1270393222000657917a200090250043cbadf87381799f7d1ac15dc37e8012ca66fdce26b09949850df71fa8234699bab027336e5ec28d195c16cae8eeffdf174c62bde35ec11bb53abd980013379e3b3b49c058a972c4c26056807ac9fac547582d2b1e5c646c5ef3c51e9d9018d11d74a4e50327599fa8625c237618d9ec38dc56e149e3d66a12b657e6a6518d3f8c3b0f1618aa63177f101f3c056f46babf2ad4590aca34e141358fccc130d969a5737c
[09:42:43.684][D][cc1101:233][radio_recv]: Sync detected
[09:42:43.686][D][cc1101:335][radio_recv]: FIFO has 57 bytes, reading header
[09:42:43.730][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:42:43.730][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:42:43.730][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:42:43.730][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:42:46.774][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:42:54.708][D][packet:118]: Have data from radio (176 bytes)
[09:42:54.710][D][wmbusmeters:351]: raw packet "543DAD44C5142545652300047AE30090254653967075C4B4FE741F6874527B5ED9B0DDB9821A6BDE6D7ECCFF9A5B11D6D76F0AD38587E01AB487E56B4088AA24C0F5007FFDCA54C87460D1DBB29559BFF922AB2FD5A65CCF189C730599A4D439A5D692E636DC348A34BB194477C9EC0F5B9F5A0BFF8C40CF575231F5E6A74EE5787FC306DDA74250C282A308CC2B983B927C2F13588E12F23C1E11B2DA919B4E4B733103FD0C05010002FD0B2111BE75"
[09:42:54.715][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "AD44C5142545652300047AE30090254653967075C4B4FE741F6874527B5ED9B0DDB9821A6BDE6D7ECCFF9A5B11D6D76F0AD38587E01AB487E56B4088AA24C0F5007FFDCA54C87460D1DBB29559BFF922AB2FD5A65CCF189C730599A4D439A5D692E636DC348A34BB194477C9EC0F5B9F5A0BFF8C40CF575231F5E6A74EE5787FC306DDA74250C282A308CC2B983B927C2F13588E12F23C1E11B2DA919B4E4B733103FD0C05010002FD0B2111BE75"
[09:42:54.717][I][wmbus:073]: Have data (174 bytes) [RSSI: -85dBm, mode: C1 B]
[09:42:54.721][D][main:385]: RSSI: -85dBm T: ad44c5142545652300047ae30090254653967075c4b4fe741f6874527b5ed9b0ddb9821a6bde6d7eccff9a5b11d6d76f0ad38587e01ab487e56b4088aa24c0f5007ffdca54c87460d1dbb29559bff922ab2fd5a65ccf189c730599a4d439a5d692e636dc348a34bb194477c9ec0f5b9f5a0bff8c40cf575231f5e6a74ee5787fc306dda74250c282a308cc2b983b927c2f13588e12f23c1e11b2da919b4e4b733103fd0c05010002fd0b2111be75 (174) C1
[09:42:54.724][W][wmbus:084]: Telegram not handled by any handler
[09:42:54.730][W][wmbus:089]: Check if telegram with address 23654525 can be parsed on:
[09:42:54.736][W][wmbus:092]: https://wmbusmeters.org/analyze/ad44c5142545652300047ae30090254653967075c4b4fe741f6874527b5ed9b0ddb9821a6bde6d7eccff9a5b11d6d76f0ad38587e01ab487e56b4088aa24c0f5007ffdca54c87460d1dbb29559bff922ab2fd5a65ccf189c730599a4d439a5d692e636dc348a34bb194477c9ec0f5b9f5a0bff8c40cf575231f5e6a74ee5787fc306dda74250c282a308cc2b983b927c2f13588e12f23c1e11b2da919b4e4b733103fd0c05010002fd0b2111be75
[09:42:54.745][D][cc1101:233][radio_recv]: Sync detected
[09:42:54.747][D][cc1101:335][radio_recv]: FIFO has 30 bytes, reading header
[09:42:54.748][D][cc1101:338][radio_recv]: Header bytes: 54 3D AD 44
[09:42:54.751][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=B, L=0xAD, expected=176
[09:42:54.773][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:42:54.775][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:42:54.776][D][cc1101:437][radio_recv]: Frame complete via GDO2: 176 bytes
[09:42:54.779][I][cc1101:265][radio_recv]: Frame received: 176 bytes, mode: C, L=0xAD
[09:42:55.219][D][packet:118]: Have data from radio (58 bytes)
[09:42:55.227][D][wmbusmeters:351]: raw packet "54CD287B5A899450906329180027AC601A04B2651D9DDB6B5D0F31D282C5DE0CB0EC56F25705DD3F7C61EAF020C7E5113801035DA3DF7EAA1A97"
[09:42:55.227][E][packet:141]: expected_size: 49 NOT size: 58
[09:42:55.232][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "54CD287B5A899450906329180027AC601A04B2651D9DDB6B5D0F31D282C5DE0CB0EC56F25705DD3F7C61EAF020C7E5113801035DA3DF7EAA1A97"
[09:42:55.232][D][wmbusmeters:5062]: (wmbus) no sensible telegram found, clearing buffer.
[09:42:55.239][D][cc1101:233][radio_recv]: Sync detected
[09:42:55.239][D][cc1101:335][radio_recv]: FIFO has 33 bytes, reading header
[09:42:55.244][D][cc1101:338][radio_recv]: Header bytes: 28 7B 5A 89
[09:42:55.244][D][cc1101:387][radio_recv]: Mode C (fallback): L=0x28, expected_length=47
[09:42:55.244][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x28, expected=47
[09:42:55.251][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:42:55.251][I][cc1101:265][radio_recv]: Frame received: 58 bytes, mode: C, L=0x28
[09:42:58.330][D][packet:118]: Have data from radio (183 bytes)
[09:42:58.335][D][wmbusmeters:351]: raw packet "54CD9E44FA126088302200075D617A29009025260415994BFBAEA7081B5BC2C56570EFE3B8D123A0337395F1C4D9AD2478083C52F7BCF6896D49582131DA1A9370E63078D77AF9610DE14E6BF76D162046308876DDD214257FA1739656249C8D0B7013C29B90E02475C086659B5AA5211E180D70891B5EE896AB8D4C652F08898AA966F2D04C3C5235BA046B2EA9AA38093BFF0B7A6BB4E019A0688F76F99C2EE101DE279353261E255B7BF158045B354B42AB52CEC48D"
[09:42:58.337][D][wmbusmeters:351]: (wmbus) trimming frame A "9E44FA126088302200075D617A29009025260415994BFBAEA7081B5BC2C56570EFE3B8D123A0337395F1C4D9AD2478083C52F7BCF6896D49582131DA1A9370E63078D77AF9610DE14E6BF76D162046308876DDD214257FA1739656249C8D0B7013C29B90E02475C086659B5AA5211E180D70891B5EE896AB8D4C652F08898AA966F2D04C3C5235BA046B2EA9AA38093BFF0B7A6BB4E019A0688F76F99C2EE101DE279353261E255B7BF158045B354B42AB52CEC48D"
[09:42:58.343][D][wmbusmeters:351]: (wmbus) trimmed frame A "9E44FA126088302200077A29009025260415994BFBAEA7081B5B6570EFE3B8D123A0337395F1C4D9AD243C52F7BCF6896D49582131DA1A9370E6D77AF9610DE14E6BF76D16204630887614257FA1739656249C8D0B7013C29B9075C086659B5AA5211E180D70891B5EE88D4C652F08898AA966F2D04C3C5235BA2EA9AA38093BFF0B7A6BB4E019A0688F9C2EE101DE279353261E255B7BF158044B42AB52CE"
[09:42:58.344][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA126088302200077A29009025260415994BFBAEA7081B5B6570EFE3B8D123A0337395F1C4D9AD243C52F7BCF6896D49582131DA1A9370E6D77AF9610DE14E6BF76D16204630887614257FA1739656249C8D0B7013C29B9075C086659B5AA5211E180D70891B5EE88D4C652F08898AA966F2D04C3C5235BA2EA9AA38093BFF0B7A6BB4E019A0688F9C2EE101DE279353261E255B7BF158044B42AB52CE"
[09:42:58.366][I][wmbus:073]: Have data (159 bytes) [RSSI: -79dBm, mode: C1 A]
[09:42:58.371][D][main:385]: RSSI: -79dBm T: 9e44fa126088302200077a29009025260415994bfbaea7081b5b6570efe3b8d123a0337395f1c4d9ad243c52f7bcf6896d49582131da1a9370e6d77af9610de14e6bf76d16204630887614257fa1739656249c8d0b7013c29b9075c086659b5aa5211e180d70891b5ee88d4c652f08898aa966f2d04c3c5235ba2ea9aa38093bff0b7a6bb4e019a0688f9c2ee101de279353261e255b7bf158044b42ab52ce (159) C1
[09:42:58.410][W][wmbus:084]: Telegram not handled by any handler
[09:42:58.413][W][wmbus:089]: Check if telegram with address 22308860 can be parsed on:
[09:42:58.418][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa126088302200077a29009025260415994bfbaea7081b5b6570efe3b8d123a0337395f1c4d9ad243c52f7bcf6896d49582131da1a9370e6d77af9610de14e6bf76d16204630887614257fa1739656249c8d0b7013c29b9075c086659b5aa5211e180d70891b5ee88d4c652f08898aa966f2d04c3c5235ba2ea9aa38093bff0b7a6bb4e019a0688f9c2ee101de279353261e255b7bf158044b42ab52ce
[09:42:58.423][D][cc1101:233][radio_recv]: Sync detected
[09:42:58.448][D][cc1101:335][radio_recv]: FIFO has 5 bytes, reading header
[09:42:58.448][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:42:58.448][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:42:58.448][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:42:58.470][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:42:59.841][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:43:04.068][D][packet:118]: Have data from radio (100 bytes)
[09:43:04.070][D][wmbusmeters:351]: raw packet "54CD55DB3C89F4248010488C001E2793D3B000025A60FE78BB68650CCECC02B642727CB5C7DAEDA93575738E0CDE3216854B3B88FEC4EA2117111226F79BC073D48ACCDCFC8FD8D0F867AFA252D9B6041A5B6506166D2FD78962B33395BC0FCB841A3362"
[09:43:04.075][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "55DB3C89F4248010488C001E2793D3B000025A60FE78BB68650CCECC02B642727CB5C7DAEDA93575738E0CDE3216854B3B88FEC4EA2117111226F79BC073D48ACCDCFC8FD8D0F867AFA252D9B6041A5B6506166D2FD78962B33395BC0FCB841A3362"
[09:43:04.077][D][wmbusmeters:5062]: (wmbus) no sensible telegram found, clearing buffer.
